Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (23) declaration_list_opt -> . declaration_list
    (24) declaration_list_opt -> . empty
    (21) declaration_list -> . declaration
    (22) declaration_list -> . declaration_list declaration
    (59) empty -> .
    (9) declaration -> . decl_body SEMI
    (10) decl_body -> . type_specifier init_declarator_list
    (11) decl_body -> . type_specifier empty
    (60) type_specifier -> . VOID
    (61) type_specifier -> . CHAR
    (62) type_specifier -> . INT
    (63) type_specifier -> . FLOAT

    COMMA           reduce using rule 12 (init_declarator -> declarator .)
    SEMI            reduce using rule 12 (init_declarator -> declarator .)
    ASSIGN          shift and go to state 32
    LBRACE          reduce using rule 59 (empty -> .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    type_specifier                 shift and go to state 27
    declaration_list_opt           shift and go to state 31
    declaration_list               shift and go to state 24
    empty                          shift and go to state 25
    declaration                    shift and go to state 26
    decl_body                      shift and go to state 6

state 20

    (10) decl_body -> type_specifier init_declarator_list .
    (15) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            reduce using rule 10 (decl_body -> type_specifier init_declarator_list .)
    COMMA           shift and go to state 33


state 21

    (11) decl_body -> type_specifier empty .

    SEMI            reduce using rule 11 (decl_body -> type_specifier empty .)


state 22

    (14) init_declarator_list -> init_declarator .

    COMMA           reduce using rule 14 (init_declarator_list -> init_declarator .)
    SEMI            reduce using rule 14 (init_declarator_list -> init_declarator .)


state 23

    (7) function_definition -> declarator declaration_list_opt . compound_statement
    (37) compound_statement -> . LBRACE block_item_list RBRACE

    LBRACE          shift and go to state 35

    compound_statement             shift and go to state 34

state 24

    (23) declaration_list_opt -> declaration_list .
    (22) declaration_list -> declaration_list . declaration
    (9) declaration -> . decl_body SEMI
    (10) decl_body -> . type_specifier init_declarator_list
    (11) decl_body -> . type_specifier empty
    (60) type_specifier -> . VOID
    (61) type_specifier -> . CHAR
    (62) type_specifier -> . INT
    (63) type_specifier -> . FLOAT

    LBRACE          reduce using rule 23 (declaration_list_opt -> declaration_list .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    declaration                    shift and go to state 36
    decl_body                      shift and go to state 6
    type_specifier                 shift and go to state 27

state 25

    (24) declaration_list_opt -> empty .

    LBRACE          reduce using rule 24 (declaration_list_opt -> empty .)


state 26

    (21) declaration_list -> declaration .

    VOID            reduce using rule 21 (declaration_list -> declaration .)
    CHAR            reduce using rule 21 (declaration_list -> declaration .)
    INT             reduce using rule 21 (declaration_list -> declaration .)
    FLOAT           reduce using rule 21 (declaration_list -> declaration .)
    LBRACE          reduce using rule 21 (declaration_list -> declaration .)


state 27

    (10) decl_body -> type_specifier . init_declarator_list
    (11) decl_body -> type_specifier . empty
    (14) init_declarator_list -> . init_declarator
    (15) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (59) empty -> .
    (12) init_declarator -> . declarator
    (13) init_declarator -> . declarator ASSIGN initializer
    (8) declarator -> . direct_declarator
    (25) direct_declarator -> . identifier
    (26) direct_declarator -> . LPAREN declarator RPAREN
    (27) direct_declarator -> . direct_declarator LBRACKET constant_expression RBRACKET
    (28) direct_declarator -> . direct_declarator LBRACKET empty RBRACKET
    (29) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (30) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (31) direct_declarator -> . direct_declarator LPAREN empty RPAREN
    (116) identifier -> . ID

    SEMI            reduce using rule 59 (empty -> .)
    LPAREN          shift and go to state 15
    ID              shift and go to state 16

    init_declarator_list           shift and go to state 20
    empty                          shift and go to state 21
    init_declarator                shift and go to state 22
    declarator                     shift and go to state 37
    direct_declarator              shift and go to state 13
    identifier                     shift and go to state 14

state 28

    (27) direct_declarator -> direct_declarator LBRACKET . constant_expression RBRACKET
    (28) direct_declarator -> direct_declarator LBRACKET . empty RBRACKET
    (32) constant_expression -> . binary_expression
    (59) empty -> .
    (64) binary_expression -> . cast_expression
    (65) binary_expression -> . binary_expression TIMES binary_expression
    (66) binary_expression -> . binary_expression DIVIDE binary_expression
    (67) binary_expression -> . binary_expression MOD binary_expression
    (68) binary_expression -> . binary_expression PLUS binary_expression
    (69) binary_expression -> . binary_expression MINUS binary_expression
    (70) binary_expression -> . binary_expression LT binary_expression
    (71) binary_expression -> . binary_expression LTE binary_expression
    (72) binary_expression -> . binary_expression GT binary_expression
    (73) binary_expression -> . binary_expression GTE binary_expression
    (74) binary_expression -> . binary_expression EQUALS binary_expression
